"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1862752736963698695","Sun Dec 01 14:22:12 +0000 2024","1","@kegblgnunfaedh Akhirnya rilis. Terima kasih pak atas Terbuka nya anggaran makan siang gratis. jadi ga perlu cape lagi menilai janji manis di pilpres nanti dan visi misi pilpres 2029. Karenaa.. simpulkan sendiri aja ya...","1863227098913218724","","kegblgnunfaedh","in","","0","0","0","https://x.com/Stvpangaribuan/status/1863227098913218724","3120016798","Stvpangaribuan"
"1863143376935436601","Sun Dec 01 08:49:31 +0000 2024","0","Maklumlah sudah resmi jd presiden jd TIDAK perlu menepati janji. @prabowo Kalo dulu kan msh #kampanye #pilpres lg sibuk-sibuknya merayu rakyat 🇲🇨 utk memberikan suara buat beliau .... makanya dulu MEMBUAL mau ngasih makan siang gratis 25 ribu/anak. #jateng #sikka #nabire","1863143376935436601","","","in","DKI Jakarta ","0","0","0","https://x.com/fransisca_ning/status/1863143376935436601","1598118226759933952","fransisca_ning"
"1863128051523154132","Sun Dec 01 07:48:37 +0000 2024","0","Wahai Presiden Prabowo Subianto masyarakat masih mengingat janji makan siang gratis. Bibir baaah belum kering dari janji. Lantas mau dikhianati sendiri ?","1863128051523154132","","","in","Bekasi Timur, Indonesia","0","0","0","https://x.com/SUmmat24/status/1863128051523154132","1706540488789229568","SUmmat24"
"1863113884758118620","Sun Dec 01 06:52:19 +0000 2024","334","Janji Hashim : Prabowo akan bagikan makan gratis 2 kali sehari. Pagi dan siang Wihh mantap ini https://t.co/yh8gFyHEfM","1863113884758118620","https://pbs.twimg.com/media/GdscNFOa0AAD4XA.jpg","","in","PLUIT","15","191","91","https://x.com/KangManto123/status/1863113884758118620","947632364003368961","KangManto123"
"1863070833226502399","Sun Dec 01 04:30:18 +0000 2024","0","@PngAdilnR4kyt Ga usah di realisasikan makan siang bergizi gratis itu ide gila terlalu gegabah buat janji kampanye Indonesia ini luas belum lagi yg dipulau kecil contoh Mentawai Sumatera Barat belum yg di ujung Papua banyak sekolah yg kalau hujan mereka ga sekolah karna ga ada tranportasi","1863078144644956277","","PngAdilnR4kyt","in","Indonesia","0","1","0","https://x.com/BudiWaludin/status/1863078144644956277","1518108227489001472","BudiWaludin"
"1862851867975491800","Sun Dec 01 03:47:25 +0000 2024","1","@kompascom dan kemudian makan siang gratis direvisi dihapuskan dengan alasan dan akan dialihkan untuk bla bla bla. seperti pencabutan subsidi. dengan alasan bla bla bla. yg penting janji politik sudah dilaksanakan semua janji politikus omon2 doang","1863067351526318208","","kompascom","in","Indonesia","0","0","0","https://x.com/robbisantiaji/status/1863067351526318208","70380004","robbisantiaji"
"1863058687415480520","Sun Dec 01 03:12:59 +0000 2024","23","Nunggu Janji 19 Juta Lapangan Pekerjaan Eh Gak Taunya Malah Nonggol Berita Makan Siang Gratis Turun dari 15 ribu ke 10 ribu...ok gas ok gas.. https://t.co/0Ph669hocd","1863058687415480520","https://pbs.twimg.com/ext_tw_video_thumb/1863058564907941888/pu/img/zqNSbXMyh2LCdW0C.jpg","","in","","0","1","8","https://x.com/165Hati/status/1863058687415480520","1752532657639165952","165Hati"
"1862464509044302181","Sun Dec 01 02:36:57 +0000 2024","0","@tempodotco Udah lah ingkar janji aja sekalian. Buang-buang anggaran dampak tidak signifikan. Indonesia belum siap untuk makan siang gratis nanti dulu pas sektor lain dah dipenuhi ‍","1863049620487848006","","tempodotco","in","","0","0","0","https://x.com/justezx/status/1863049620487848006","944583878143909888","justezx"
"1862705283551961259","Sun Dec 01 02:29:37 +0000 2024","0","@JhonSitorus_18 Supaya janji kampanye terealisasi saran terbaik buat pak presiden prioritaskan kecerdasan bangsa program makan siang gratis dan menaiki gaji guru didahulukan daripada infrastruktur demi bonus demografi menuju Indonesia emas","1863047772842361134","","JhonSitorus_18","in","","0","0","0","https://x.com/ChibiKomar/status/1863047772842361134","1033391504042090496","ChibiKomar"
"1862870783770632584","Sat Nov 30 14:46:19 +0000 2024","0","pak Prabowo jgn sebut makan bergizi Krn 10.000 itu bekum jelas ada gizinya bekum lagi kalo disunat lagi sebut aja makan siang gratis seperti janji kampanye","1862870783770632584","","","in","","0","0","0","https://x.com/efrich05/status/1862870783770632584","544284155","efrich05"
"1862853552881959289","Sat Nov 30 13:37:51 +0000 2024","2","Atp kenapa tetep harus maksain fulfil promise makan siang gratis ya? Kan politisi juga udah biasa ingkar janji. Kalo ingkar janji program ini dan fokus di program lain yang masih feasible kan masih oke","1862853552881959289","","","in","","0","0","0","https://x.com/plusdargent97/status/1862853552881959289","73807398","plusdargent97"
"1862823887312204135","Sat Nov 30 11:39:58 +0000 2024","2","Negara emang udh kebanyakan drama cm sekedar untuk melunasi janji pemilu seperti makan siang bergizi gratis 10rb","1862823887312204135","","","in","Oslo,Soerakarta","0","0","1","https://x.com/vicko_twitt/status/1862823887312204135","341267493","vicko_twitt"
"1862705283551961259","Sat Nov 30 10:55:15 +0000 2024","1","@JhonSitorus_18 Harusnya gak usah malu buat batalin janji yg pernah terlontar makan siang gratis ‼️ sdhlah gak usah makan gratis kalo ujung2nya duitnya jg dr hasil malakin rakyatnya sendiri scr membabi buta + dr utang2an Sdhlah rakyat kita jg blm bosan2 kok dikibulin terus menerus ","1862812632342036815","","JhonSitorus_18","in","","0","0","0","https://x.com/Ferry08008574/status/1862812632342036815","1387441848700989443","Ferry08008574"
"1862455215590711599","Sat Nov 30 07:46:27 +0000 2024","13","@ZardYuli @ernestprakasa Goals nya cuma memenuhi janji makan siang gratis doang hasilnya sih ga penting buat mrk ! ","1862765119983472706","","ZardYuli","in","Jakarta ","0","1","0","https://x.com/arvand90/status/1862765119983472706","1614176971310911490","arvand90"
"1862434330775363816","Sat Nov 30 03:41:55 +0000 2024","1","@dickymmaulana @Tafif99 @priceprince93 @IrwanTamami @benisapoedtra @JukiHoki Kebiasaan ngolah kata mirip janji makan siang gratis. Naik 2 juta diolah jadi naik jadi 2 juta.","1862703578173051128","","dickymmaulana","in","","0","0","0","https://x.com/gr8diazm/status/1862703578173051128","1138479535232389121","gr8diazm"
"1862434330775363816","Fri Nov 29 21:40:27 +0000 2024","82","@JukiHoki Tolong jelaskan min @Gerindra apa benar kenaikan gaji guru cuma gimmick @prabowo doang? Sama halnya dgn makan siang gratis yg awalnya pas kampanye 25 rb jadi 10 rb?? Jangan koar koar janji ini itu klo apbn habis untuk gaji pejabat dgn para tim ahlinya #muak","1862612611923419479","","JukiHoki","in","","0","1","2","https://x.com/SitiRom05533469/status/1862612611923419479","1742049679037407232","SitiRom05533469"
"1862465411830489169","Fri Nov 29 12:32:10 +0000 2024","1","@vwexcellent Lebih penting ngelunasin janji kampanye nya daripada ngelunasin esensi makan siang bergizi gratis","1862474633846694343","","vwexcellent","in","Oslo,Soerakarta","0","0","1","https://x.com/vicko_twitt/status/1862474633846694343","341267493","vicko_twitt"
"1862040030748832181","Fri Nov 29 06:16:14 +0000 2024","0","@saminkarto @dody_13 @lail_23 @tanyarlfes Makanya anjeng di edukasi itu masyarakat sekitar. Bukan malah ngeiyain yaudah lah orang tetep cari duit sendiri . Ada yg janji batas umur kerja dihapus malah milih makan siang gratis. Kan tolol. Kebanyakan mungkin dari jateng yg mikir begini","1862380026689462342","","saminkarto","in","","0","0","0","https://x.com/bigbabyaw/status/1862380026689462342","1848047057480925184","bigbabyaw"
"1862121513366978711","Thu Nov 28 18:30:24 +0000 2024","0","@tempodotco anda dibebani janji makan gratis sampe mati wapresmu bebas gerak sana sini cari muka dimana mana tim yang ngide makan siang gratis ga ngotak","1862202397097148436","","tempodotco","in","","0","0","0","https://x.com/terangijiwa/status/1862202397097148436","1685447374498635776","terangijiwa"
"1862004807105429787","Thu Nov 28 05:25:15 +0000 2024","0"," temenan yuk? nanti dapet makan siang gratis deh janji https://t.co/M885MFvKjJ","1862004807105429787","https://pbs.twimg.com/media/GdcrgNWWwAAzKza.jpg","","in","STRICTLY SELFOL GEN!RP","0","32","0","https://x.com/menfess/status/1862004807105429787","1288841351321149442","menfess"
"1861702600787386579","Wed Nov 27 22:21:08 +0000 2024","0","@JhonSitorus_18 Orang miskin orang bodoh dan para guru didaerah mudah ditipu dengan bansos makan siang gratis dan janji naik gaji 2juta","1861898076182720935","","JhonSitorus_18","in","Earth.","0","0","0","https://x.com/Adennybroos/status/1861898076182720935","1580310534163169280","Adennybroos"
"1861604990806102069","Wed Nov 27 03:02:35 +0000 2024","2","@V3g3L @prabowo Sudahlah pak @prabowo . Janji makan siang gratis itu juga perlu dievaluasi ulang. Bakalan banyak mudharatnya. Mendingan gratisin pendidikan. Lebih bermanfaat","1861606516824150044","","V3g3L","in","Masih di Jakarta","0","2","0","https://x.com/beautydyah/status/1861606516824150044","97855630","beautydyah"
"1861293091564724617","Wed Nov 27 01:43:42 +0000 2024","0","@JeblukAkun JELASKAN PD. RAKYAT ITU INVESTASI APA PINJAMAN ATAU APA.RAGU WOWO MENGATASI APBN 25 DEFISIT 24 HUTANG 8000 T. JANJI POLITIK MAKAN SIANG GRATIS SUBSIDI DLLLSEMENTARA KORUPSI DAN PHK MASIH BANYAK","1861586667460759753","","JeblukAkun","in","","0","0","0","https://x.com/VladimirMa48790/status/1861586667460759753","1797998680320217088","VladimirMa48790"
"1861453734485860722","Tue Nov 26 16:55:29 +0000 2024","1","Baru sebatas janji. Bahkan Prabowo akan mengkaji ulang bantuan negara asing untuk Program Makan Siang Gratis (MBG) jika berupa hutang kecuali hibah akan diterima.","1861453734485860722","","","in","","0","0","0","https://x.com/R19cakra/status/1861453734485860722","1730955716117327872","R19cakra"
"1861034675206037659","Tue Nov 26 03:33:58 +0000 2024","0","@rajinmager_ @tanyarlfes Yeee tolol padahal mereka klarifikasi emang di tahun ini belum merata. Mereka janji di 2025 lhoo merata. Btw temen gua ada yang jadi guru terus gua nanya program makan siang gratis udah jalan walaupun gak semua daerah ini dapat.","1861252025914409138","","rajinmager_","in","","0","0","0","https://x.com/akubukanilham/status/1861252025914409138","1226328135412568064","akubukanilham"
"1860509653144338708","Mon Nov 25 04:19:56 +0000 2024","0","@Mdy_Asmara1701 tp sebenernya makan siang gratis udh berjalan blm si? karna tmn gw pnya anak SD dan ga dpt makan siang gratis sesuai janji prabowo .. dia sewot gt katanya janji2 doang wkwkwk","1860901209013715127","","Mdy_Asmara1701","in","","0","0","0","https://x.com/akusiapa_0207/status/1860901209013715127","1588417326067568640","akusiapa_0207"
"1860541486687039845","Sun Nov 24 09:31:44 +0000 2024","26","@ARSIPAJA hal yang sudah seharusnya malah jadi bahan janji manis kampanye kalo pemerintahnya udah bener kagak bakal ada tuh janji² ke gini apalagi makan siang gratis","1860617286484377664","","ARSIPAJA","in","","0","0","0","https://x.com/frvr_thx/status/1860617286484377664","940002452820041729","frvr_thx"
"1860493452599001383","Sun Nov 24 01:37:07 +0000 2024","0","@estherIiu Misalkan janji manisnya ditepatin mah gapapa kak. Udah janji dikasih makan siang gratis taunya yang didapat malah PPN 12%. Asem deh kita kak.","1860497845452996918","","estherIiu","in","He wants to be the guardian
of   the  skyline   who   crafts
the journeys of those whose 
hearts    sought    the    skies.","0","1","0","https://x.com/malikhians/status/1860497845452996918","2438147347","malikhians"
"1860148750502756364","Sat Nov 23 02:29:56 +0000 2024","0","Janji bikin program makan siang gratis untuk murid sekolah se-Indonesia tapi pajak dinaikan 9%.. ","1860148750502756364","","","in","BATAVIA ","0","0","0","https://x.com/marbistar88/status/1860148750502756364","55116523","marbistar88"
"1859979766344061288","Fri Nov 22 22:48:31 +0000 2024","28","@NOTASLIMBOY Lebih miskin yg kegiur janji makan siang gratis sih...","1860093026548466088","","NOTASLIMBOY","in","Wakanda No More ","0","1","6","https://x.com/1caww/status/1860093026548466088","1640641614736674816","1caww"
"1859541011199828437","Fri Nov 22 07:38:45 +0000 2024","0","@Beritasatu Kalian yg buat janji ini itu....makan siang gratis gaji guru naik berantas korupsi.... Kenapa dibebankan ke rakyat...justru harus cari solusi bgm caranya utk menaikan pendapatan negara...pajakin usaha 9 naga di negeri ini.","1859864078514257942","","Beritasatu","in","","0","0","0","https://x.com/AgusBlo73/status/1859864078514257942","2237834048","AgusBlo73"
"1859570142612685103","Fri Nov 22 06:50:19 +0000 2024","1","@ZongWanxue @feylazyaw @NOTASLIMBOY Minta gratis? Yang janji kampanye ngasih program makan siang gratis siapa? Yang malah terseok-seok nyari utangan untuk penuhin janji siapa? Yang dibebankan untuk program makan siang gratis siapa? Anak abah justru pilih janji 1 keluarga 1 sarjana. Sekarang malah dituduh macem2 ","1859851891175457049","","ZongWanxue","in","","0","0","0","https://x.com/wibowo_choir/status/1859851891175457049","1439092285770113027","wibowo_choir"
"1859541011199828437","Fri Nov 22 00:00:17 +0000 2024","0","@Beritasatu Gini pak @prabowo kan sampean yang janji makan siang gratis susu gratis gaji naik.. tapi kok kami yang urunan ? Beban hidup kami udah tinggi setelah bos anda @jokowi 10 tahun sekarang plis lah kasihani kami tolong lahh pak","1859748702694539542","","Beritasatu","in","Jakarta","0","0","0","https://x.com/fajriNB/status/1859748702694539542","208580110","fajriNB"
"1859728750960935318","Thu Nov 21 22:41:00 +0000 2024","3","Janji kebijakan populis macam makan siang gratis itu sedari awal me mengkhawatirkan krn yg biayain ya kita sendiri : ","1859728750960935318","","","in","","0","0","2","https://x.com/daprangs/status/1859728750960935318","1074693999359709186","daprangs"
"1859420484309573994","Thu Nov 21 02:16:04 +0000 2024","0","RK didukung oleh jkw seorang pembohong &amp; penipu jkw boneka oligarki pasti jkw punya kepentingan utk oligarki tdk ada makan siang gratis bos jgn pilih RK dg janji-janji palsunya pasti rakyat JKT semakin tertindas &amp; menderita krn mengutamakan kepentingan oligarki","1859420484309573994","","","in","","0","0","0","https://x.com/Loveinloveyz/status/1859420484309573994","1638853113754058755","Loveinloveyz"
"1858686684134830150","Thu Nov 21 00:40:11 +0000 2024","0","@Epricila10 A.Lut didukung oleh jkw seorang pembohong &amp; penipu jkw boneka oligarki pasti jkw punya kepentingan utk oligarki tdk ada makan siang gratis bos jgn pilih A.Lut dg janji-janji palsunya pasti rakyat Jateng semakin tertindas &amp; menderita krn mengutamakan kepentingan oligarki","1859396354675703821","","Epricila10","in","","0","0","0","https://x.com/Loveinloveyz/status/1859396354675703821","1638853113754058755","Loveinloveyz"
"1857801124516081810","Sun Nov 17 10:43:53 +0000 2024","0","@NenkMonica @prabowo DNA nya dari penyelewengan konstruksi perjuangannya dari kecurangan dan mentornya raja ngibul. Masih aja sebagian banyak guru yang termakan oleh ni janji tanpa menimbang kesanggupan negara d saat besarnya hutang dan besarnya biyaya makan siang gratis.","1858098727313199256","","NenkMonica","in","","0","0","0","https://x.com/sonto_loyo41158/status/1858098727313199256","1850920731242328064","sonto_loyo41158"
"1858057944509854001","Sun Nov 17 08:01:49 +0000 2024","4","Almost 300jt jiwa yg memilih dan yg kepilih adalah janji makan siang gratis serasa mimpi hal kek gini kewujud.","1858057944509854001","","","in","Mriki-mriki mawon","0","0","0","https://x.com/Namecannotbeco/status/1858057944509854001","1353175805895958528","Namecannotbeco"
"1857745197528133943","Sun Nov 17 02:38:28 +0000 2024","0","@PelatihT1dur Sekarang sudah NOVEMBER... janjinya cuma OMON-OMON. Beritanya Januari 2025 pajak kebutuhan pokok akan naik 12% subsidi bantuan BPJS dihapus makan siang gratis diberi hutang oleh penguasa China. Di JATENG dan JAKARTA masih kampanye memberi janji OMON-OMON. https://t.co/6w3LxYaNjf","1857976570985722144","https://pbs.twimg.com/media/GcjbsSeaMAQpDec.jpg","PelatihT1dur","in","Indonesia","0","0","0","https://x.com/ADIPRAKOSO128/status/1857976570985722144","1842097761464029184","ADIPRAKOSO128"
"1857726442920190088","Sun Nov 17 02:23:39 +0000 2024","0","@bentangnegeri Janji cuma omon-omon Sekarang sudah bulan November yang ada infonya Januari 2025 pajak kebutuhan pokok akan naik 12% subsidi bantuan iyuran bpjs dihentikan makan siang gratis diberi hutangan pengusaha China. https://t.co/hR5MTO9Myq","1857972840907309531","https://pbs.twimg.com/media/GcjYYnLbsAA57gu.jpg","bentangnegeri","in","Indonesia","0","0","0","https://x.com/ADIPRAKOSO128/status/1857972840907309531","1842097761464029184","ADIPRAKOSO128"
"1857371671549927503","Fri Nov 15 10:34:49 +0000 2024","0","orang2 yg support makan siang gratis mikir gak sih kalo mereka bakal jadi lebih miskin. pajak naik setiap pembelian apapun akan lebih mahal. pengusaha makin sulit jual jasa/barang sehingga kemungkinan utk PHK pun makin besar. inilah pentingnya pelajari setiap janji capres!!","1857371671549927503","","","in","","0","0","0","https://x.com/beesandbells/status/1857371671549927503","1817036938337288192","beesandbells"
"1857237505852211507","Fri Nov 15 01:41:41 +0000 2024","148","Politisi model penjilat munafik dan muka tembok seringkali membuat janji-janji yang diluar nalar. Bahkan jika syahwat kekuasaannya sudah bergelora ia tak akan sungkan membuat janji : Kuliah Gratis sampai jenjang S2 Makan Pagi Siang &amp; Malam Gratis Gaji &amp; Pensiun bagi https://t.co/0VfpVCP0hQ","1857237505852211507","https://pbs.twimg.com/media/GcY7qkSagAA-YWi.jpg","","in","Kuta, Indonesia","3","20","50","https://x.com/Naz_lira/status/1857237505852211507","992488238609678336","Naz_lira"
